Jahr;Bundesland;gesamt;Jänner;Februar;März;April;Mai;Juni;Juli;August;September;Oktober;November;Dezember;Population
2005;Österreich;19 453;1 304;1 406;1 662;1 632;1 547;1 765;1 686;1 471;1 743;1 686;1 759;1 792;8225278
2005;Burgenland         ;558;31;33;52;47;48;53;56;48;48;50;54;38;278466
2005;Kärnten            ;998;49;55;73;62;91;97;97;82;93;94;96;109;559093
2005;Niederösterreich   ;3 652;265;268;320;319;293;343;326;254;333;281;327;323;1574536
2005;Oberösterreich     ;2 665;172;176;253;205;205;237;256;193;240;234;227;267;1397572
2005;Salzburg           ;1 057;68;74;97;93;93;85;83;90;100;93;95;86;523356
2005;Steiermark         ;2 516;185;166;206;204;219;214;222;213;224;229;207;227;1198543
2005;Tirol              ;1 127;74;63;92;97;76;97;76;111;119;76;115;131;690668
2005;Vorarlberg         ;769;46;54;83;79;47;64;78;65;50;70;70;63;361391
2005;Wien               ;6 111;414;517;486;526;475;575;492;415;536;559;568;548;1641653
2006;Österreich;20 336;1 526;1 512;1 920;1 567;1 821;1 759;1 680;1 384;1 738;1 851;1 856;1 722;8267948
2006;Burgenland         ;605;42;56;58;43;54;41;39;56;48;52;65;51;279590
2006;Kärnten            ;1 111;82;66;124;72;92;96;96;94;70;112;97;110;559453
2006;Niederösterreich   ;3 827;258;249;395;306;342;339;329;253;313;341;371;331;1584525
2006;Oberösterreich     ;2 707;193;231;251;221;214;217;235;168;245;245;252;235;1402281
2006;Salzburg           ;1 105;85;80;83;75;86;92;91;76;112;119;95;111;525300
2006;Steiermark         ;2 490;240;223;185;185;245;209;200;168;226;178;234;197;1201495
2006;Tirol              ;1 237;103;97;100;95;104;92;120;86;85;126;114;115;695296
2006;Vorarlberg         ;808;54;37;71;51;84;84;82;58;69;75;57;86;363389
2006;Wien               ;6 446;469;473;653;519;600;589;488;425;570;603;571;486;1656619
2007;Österreich;20 516;1 727;1 641;1 979;1 671;1 829;1 653;1 737;1 336;1 583;1 934;1 854;1 572;8295189
2007;Burgenland         ;513;44;36;40;44;54;37;65;32;33;55;42;31;280469
2007;Kärnten            ;1 089;87;108;113;81;98;71;95;91;63;105;108;69;559829
2007;Niederösterreich   ;3 798;298;263;386;307;339;322;320;237;298;356;359;313;1592500
2007;Oberösterreich     ;2 801;246;244;255;234;235;205;244;193;212;273;238;222;1405127
2007;Salzburg           ;1 148;94;115;111;74;84;72;101;67;99;119;101;111;525826
2007;Steiermark         ;2 822;258;273;256;245;237;238;212;195;232;266;205;205;1203132
2007;Tirol              ;1 237;94;77;124;105;115;113;111;108;100;89;114;87;697863
2007;Vorarlberg         ;812;62;54;82;68;94;66;70;56;56;58;85;61;364985
2007;Wien               ;6 296;544;471;612;513;573;529;519;357;490;613;602;473;1665458
2008;Österreich;19 701;1 634;1 684;1 719;1 787;1 576;1 733;1 693;1 172;1 636;1 794;1 612;1 661;8321541
2008;Burgenland         ;556;47;45;56;42;52;54;44;27;42;57;40;50;281891
2008;Kärnten            ;1 136;90;89;109;89;98;106;82;89;96;101;95;92;559723
2008;Niederösterreich   ;3 863;317;311;316;393;298;335;308;227;345;321;320;372;1599645
2008;Oberösterreich     ;2 678;198;243;228;224;233;241;212;166;216;252;229;236;1407809
2008;Salzburg           ;1 055;75;98;75;103;87;83;96;63;87;107;89;92;526315
2008;Steiermark         ;2 616;225;213;260;236;188;217;246;160;214;214;227;216;1204262
2008;Tirol              ;1 223;125;79;103;107;103;134;99;76;91;100;100;106;700562
2008;Vorarlberg         ;822;68;72;68;71;77;71;71;69;52;67;63;73;366397
2008;Wien               ;5 752;489;534;504;522;440;492;535;295;493;575;449;424;1674937
2009;Österreich;18 806;1 343;1 437;1 787;1 670;1 535;1 574;1 729;1 192;1 606;1 706;1 704;1 523;8341483
2009;Burgenland         ;539;40;33;44;40;38;54;57;40;42;56;58;37;283210
2009;Kärnten            ;1 080;78;73;94;94;84;81;98;83;103;105;92;95;558813
2009;Niederösterreich   ;3 736;244;279;364;327;333;289;378;212;331;323;347;309;1604581
2009;Oberösterreich     ;2 667;176;183;259;240;226;209;255;181;226;253;251;208;1409126
2009;Salzburg           ;1 053;67;63;98;108;92;75;92;81;86;73;105;113;526518
2009;Steiermark         ;2 580;194;233;238;214;169;231;235;192;200;227;237;210;1204630
2009;Tirol              ;1 234;76;100;106;113;93;129;128;69;98;99;104;119;702717
2009;Vorarlberg         ;807;70;48;78;59;75;63;74;51;51;96;59;83;367590
2009;Wien               ;5 110;398;425;506;475;425;443;412;283;469;474;451;349;1684298
2010;Österreich;17 442;1 304;1 242;1 567;1 460;1 439;1 549;1 618;1 123;1 605;1 496;1 458;1 581;8361069
2010;Burgenland         ;523;35;37;62;46;31;39;61;27;56;41;36;52;284042
2010;Kärnten            ;989;83;76;92;81;76;75;94;82;74;86;64;106;557497
2010;Niederösterreich   ;3 590;231;240;336;289;335;299;343;204;301;319;311;382;1607428
2010;Oberösterreich     ;2 454;175;184;220;204;202;231;224;156;229;187;229;213;1410014
2010;Salzburg           ;969;78;78;62;81;67;90;109;65;99;83;74;83;527114
2010;Steiermark         ;2 292;175;165;190;178;187;197;227;171;200;196;201;205;1205514
2010;Tirol              ;1 227;99;96;107;85;87;114;92;84;130;102;109;122;704976
2010;Vorarlberg         ;808;61;73;65;82;68;58;77;66;64;60;62;72;368894
2010;Wien               ;4 590;367;293;433;414;386;446;391;268;452;422;372;346;1695590
2011;Österreich;17 295;1 295;1 455;1 693;1 364;1 593;1 380;1 355;1 405;1 515;1 388;1 607;1 245;8388534
2011;Burgenland         ;504;39;54;52;30;53;35;39;44;39;45;39;35;285006
2011;Kärnten            ;1 006;70;90;104;73;81;66;80;98;81;86;95;82;556398
2011;Niederösterreich   ;3 560;229;291;355;273;307;288;328;296;313;296;326;258;1611885
2011;Oberösterreich     ;2 439;202;195;229;201;248;178;164;174;195;198;279;176;1412305
2011;Salzburg           ;929;82;69;72;74;92;81;87;95;76;60;77;64;528599
2011;Steiermark         ;2 373;163;176;255;168;228;211;184;189;218;206;211;164;1207202
2011;Tirol              ;1 215;84;115;119;101;95;91;104;94;115;100;102;95;708429
2011;Vorarlberg         ;736;58;68;75;61;69;63;48;60;58;55;65;56;370096
2011;Wien               ;4 533;368;397;432;383;420;367;321;355;420;342;413;315;1708614
2012;Österreich;17 006;1 242;1 460;1 559;1 363;1 513;1 443;1 366;1 222;1 362;1 550;1 519;1 407;8426311
2012;Burgenland         ;541;46;43;52;47;51;60;33;32;51;47;42;37;286143
2012;Kärnten            ;989;68;95;92;88;83;79;69;75;68;101;73;98;555751
2012;Niederösterreich   ;3 424;258;276;371;252;323;285;281;222;299;320;280;257;1616161
2012;Oberösterreich     ;2 522;178;211;195;229;208;232;194;184;203;227;220;241;1416387
2012;Salzburg           ;971;79;71;89;63;98;84;85;90;64;86;76;86;530527
2012;Steiermark         ;2 199;178;191;170;149;198;182;189;194;162;191;197;198;1209466
2012;Tirol              ;1 156;71;101;111;110;98;97;86;94;82;107;107;92;712849
2012;Vorarlberg         ;712;38;68;65;54;69;52;69;62;53;65;64;53;371697
2012;Wien               ;4 492;326;404;414;371;385;372;360;269;380;406;460;345;1727330
2013;Österreich;15 958;1 259;1 190;1 315;1 454;1 368;1 360;1 346;1 061;1 337;1 515;1 382;1 371;8477230
2013;Burgenland         ;502;32;30;43;60;36;40;55;31;30;52;45;48;286983
2013;Kärnten            ;869;82;79;75;71;70;63;76;57;49;98;74;75;555589
2013;Niederösterreich   ;3 280;218;234;281;305;261;290;300;210;324;316;266;275;1621469
2013;Oberösterreich     ;2 346;172;190;191;181;244;198;188;156;184;211;226;205;1421939
2013;Salzburg           ;944;70;58;71;84;65;77;76;54;89;98;92;110;532902
2013;Steiermark         ;2 108;174;153;182;176;156;209;187;159;188;219;153;152;1212502
2013;Tirol              ;1 089;93;89;100;95;80;91;101;75;75;91;100;99;718379
2013;Vorarlberg         ;691;62;59;54;57;66;56;50;63;46;61;51;66;373870
2013;Wien               ;4 129;356;298;318;425;390;336;313;256;352;369;375;341;1753597
2014;Österreich;16 647;1 272;1 374;1 510;1 543;1 397;1 325;1 462;1 012;1 469;1 576;1 325;1 382;8543932
2014;Burgenland         ;505;43;46;54;45;32;29;42;31;38;69;41;35;287791
2014;Kärnten            ;986;70;91;77;97;77;91;86;67;78;90;74;88;556637
2014;Niederösterreich   ;3 300;228;256;294;327;281;257;289;197;335;276;265;295;1631157
2014;Oberösterreich     ;2 491;184;211;214;228;194;180;248;160;220;239;209;204;1431253
2014;Salzburg           ;877;90;53;62;72;76;71;73;54;72;98;81;75;536340
2014;Steiermark         ;2 226;176;194;218;175;201;179;196;148;184;200;174;181;1217861
2014;Tirol              ;1 131;89;93;106;122;96;89;102;82;60;111;87;94;724878
2014;Vorarlberg         ;687;38;59;45;62;66;57;67;44;69;64;59;57;376973
2014;Wien               ;4 444;354;371;440;415;374;372;359;229;413;429;335;353;1781042
2015;Österreich;16 351;1 163;1 180;1 493;1 451;1 377;1 429;1 390;987;1 359;1 448;1 435;1 639;8629519
2015;Burgenland         ;520;32;32;46;39;49;45;48;38;42;46;56;47;289262
2015;Kärnten            ;920;65;72;86;80;75;75;82;72;61;77;74;101;558612
2015;Niederösterreich   ;3 531;272;275;325;303;297;336;280;203;303;315;293;329;1643001
2015;Oberösterreich     ;2 372;151;168;236;204;208;202;202;141;174;206;209;271;1444122
2015;Salzburg           ;911;66;53;86;85;80;78;80;56;81;74;68;104;541439
2015;Steiermark         ;2 113;177;143;171;207;176;187;189;129;189;171;167;207;1225187
2015;Tirol              ;1 151;75;83;103;101;84;84;94;109;84;95;118;121;732671
2015;Vorarlberg         ;664;45;37;57;75;48;75;60;38;64;51;49;65;381000
2015;Wien               ;4 169;280;317;383;357;360;347;355;201;361;413;401;394;1814225
2016;Österreich;15 919;1 069;1 330;1 427;1 439;1 385;1 471;1 246;1 083;1 374;1 307;1 347;1 441;8739806
2016;Burgenland         ;534;35;48;38;59;47;40;41;45;42;47;41;51;291663
2016;Kärnten            ;900;56;74;90;94;88;86;61;50;80;67;69;85;561099
2016;Niederösterreich   ;3 242;215;270;263;253;278;290;282;221;305;281;268;316;1661109
2016;Oberösterreich     ;2 345;166;191;229;203;202;225;202;162;162;177;226;200;1460276
2016;Salzburg           ;912;68;67;72;85;63;99;77;71;80;75;86;69;547639
2016;Steiermark         ;2 030;120;179;181;173;190;176;170;136;198;142;155;210;1235582
2016;Tirol              ;1 181;70;106;120;113;112;102;98;88;83;93;84;112;742590
2016;Vorarlberg         ;650;39;47;55;56;47;68;58;51;49;57;54;69;386708
2016;Wien               ;4 125;300;348;379;403;358;385;257;259;375;368;364;329;1853140
2017;Österreich;16 180;1 286;1 223;1 609;1 337;1 451;1 393;1 252;1 087;1 338;1 525;1 382;1 297;8795073
2017;Burgenland         ;527;46;26;44;38;73;32;44;37;53;45;47;42;292160
2017;Kärnten            ;950;75;63;102;85;75;78;61;78;67;96;85;85;560852
2017;Niederösterreich   ;3 241;250;260;325;284;280;291;260;184;291;298;261;257;1667630
2017;Oberösterreich     ;2 522;198;180;249;216;217;230;211;159;195;228;222;217;1469187
2017;Salzburg           ;919;83;67;96;62;80;77;84;70;78;81;68;73;550976
2017;Steiermark         ;2 019;159;163;186;175;187;200;151;144;163;200;150;141;1238067
2017;Tirol              ;1 134;88;87;103;88;106;75;102;98;72;91;115;109;748186
2017;Vorarlberg         ;714;45;51;67;66;65;59;46;55;53;60;64;83;390296
2017;Wien               ;4 154;342;326;437;323;368;351;293;262;366;426;370;290;1877719
2018;Österreich;16 304;1 328;1 262;1 496;1 377;1 388;1 385;1 405;1 092;1 269;1 534;1 382;1 386;8837707
2018;Burgenland         ;499;35;39;58;46;47;36;43;32;38;42;43;40;292966
2018;Kärnten            ;946;61;67;86;89;63;90;78;78;76;99;90;69;560787
2018;Niederösterreich   ;3 345;281;260;310;264;277;266;283;196;291;327;274;316;1673607
2018;Oberösterreich     ;2 470;193;190;241;206;227;209;221;164;176;224;198;221;1477752
2018;Salzburg           ;907;75;55;77;77;75;81;91;56;65;101;69;85;553930
2018;Steiermark         ;2 124;201;173;198;168;175;169;185;174;154;177;178;172;1241228
2018;Tirol              ;1 159;81;81;108;96;103;94;120;94;72;104;109;97;752262
2018;Vorarlberg         ;724;49;67;58;66;62;66;68;51;45;67;56;69;393025
2018;Wien               ;4 130;352;330;360;365;359;374;316;247;352;393;365;317;1892150
2019;Österreich;16 319;1 304;1 219;1 460;1 436;1 382;1 239;1 279;1 129;1 491;1 546;1 440;1 394;8877637
2019;Burgenland         ;521;25;50;45;43;50;39;49;30;45;51;45;49;293861
2019;Kärnten            ;1 023;104;66;75;106;71;76;89;89;68;105;89;85;561062
2019;Niederösterreich   ;3 337;257;220;315;320;285;262;232;237;343;303;273;290;1680588
2019;Oberösterreich     ;2 542;157;222;217;219;216;194;201;181;234;223;261;217;1486141
2019;Salzburg           ;966;89;86;68;82;92;74;69;67;89;94;79;77;556627
2019;Steiermark         ;2 093;163;125;192;187;163;131;194;151;216;196;197;178;1244474
2019;Tirol              ;1 139;71;83;124;90;102;78;81;103;80;120;91;116;755695
2019;Vorarlberg         ;751;56;73;59;55;71;64;68;57;51;75;63;59;395949
2019;Wien               ;3 947;382;294;365;334;332;321;296;214;365;379;342;323;1903240
2020;Österreich;14 870;1 266;1 282;877;137;1 237;1 484;1 634;1 121;1 498;1 502;1 358;1 474;8916845
2020;Burgenland         ;472;38;41;20;2;36;47;56;41;46;48;44;53;295098
2020;Kärnten            ;947;106;78;60;16;81;75;111;75;83;89;79;94;561647
2020;Niederösterreich   ;3 085;244;267;148;27;259;296;344;222;323;342;301;312;1687651
2020;Oberösterreich     ;2 307;199;205;151;21;228;213;237;174;236;214;183;246;1493377
2020;Salzburg           ;906;71;87;47;7;73;105;114;62;94;82;91;73;559543
2020;Steiermark         ;2 005;195;145;132;23;130;203;231;181;196;186;177;206;1247030
2020;Tirol              ;1 023;78;96;61;19;72;111;103;80;84;96;102;121;758901
2020;Vorarlberg         ;686;44;66;59;2;59;57;69;58;58;86;56;72;398443
2020;Wien               ;3 439;291;297;199;20;299;377;369;228;378;359;325;297;1915155
2021;Österreich;14 510;1 083;1 143;1 490;1 248;1 290;1 307;1 150;954;1 182;1 172;1 245;1 246;8951520
2021;Burgenland         ;443;45;25;45;31;41;31;41;26;37;55;41;25;296704
2021;Kärnten            ;920;83;78;74;68;85;81;67;66;88;67;83;80;563176
2021;Niederösterreich   ;2 845;202;223;298;232;248;253;250;188;246;198;249;258;1695013
2021;Oberösterreich     ;2 232;186;180;227;205;197;196;197;127;168;165;179;205;1500043
2021;Salzburg           ;838;41;62;97;76;97;75;71;53;48;81;74;63;561416
2021;Steiermark         ;1 956;142;158;199;162;164;183;132;173;145;167;159;172;1249278
2021;Tirol              ;1 068;74;76;107;93;86;101;96;75;69;96;95;100;761596
2021;Vorarlberg         ;679;40;47;76;63;56;67;46;59;50;45;51;79;400469
2021;Wien               ;3 529;270;294;367;318;316;320;250;187;331;298;314;264;1923825
2022;Österreich;13 997;1 020;1 165;1 289;1 167;1 321;1 177;1 033;976;1 169;1 137;1 311;1 232;9052856
2022;Burgenland         ;450;32;44;36;43;25;26;52;28;35;39;39;51;299968
2022;Kärnten            ;921;50;70;83;77;79;70;85;98;81;62;82;84;567196
2022;Niederösterreich   ;2 798;213;219;239;215;274;216;201;194;242;239;300;246;1711341
2022;Oberösterreich     ;2 121;160;177;198;171;219;164;170;163;170;159;190;180;1515781
2022;Salzburg           ;840;48;78;79;72;68;76;56;68;75;68;65;87;565851
2022;Steiermark         ;1 905;131;140;170;157;172;172;150;147;148;172;169;177;1260016
2022;Tirol              ;982;74;89;86;101;99;87;79;56;69;65;84;93;767795
2022;Vorarlberg         ;651;57;46;69;44;65;72;48;55;36;59;48;52;404253
2022;Wien               ;3 329;255;302;329;287;320;294;192;167;313;274;334;262;1960655
2023;Österreich;14 721;1 096;1 153;1 348;1 117;1 313;1 295;1 120;1 116;1 161;1 298;1 351;1 353;9130697
2023;Burgenland         ;460;36;40;45;33;32;32;35;41;43;43;46;34;301495
2023;Kärnten            ;1 031;67;72;85;84;88;92;94;71;91;93;85;109;569108
2023;Niederösterreich   ;2 847;208;213;281;219;236;268;209;231;228;257;222;275;1721067
2023;Oberösterreich     ;2 332;171;202;206;194;204;208;167;187;156;212;218;207;1526805
2023;Salzburg           ;877;79;61;85;64;81;64;62;77;66;78;90;70;569911
2023;Steiermark         ;1 902;153;129;160;134;192;176;143;149;146;164;180;176;1267269
2023;Tirol              ;1 109;69;92;104;74;93;100;101;94;79;78;106;119;773496
2023;Vorarlberg         ;723;44;71;69;49;79;50;67;47;59;52;67;69;408399
2023;Wien               ;3 440;269;273;313;266;308;305;242;219;293;321;337;294;1993147
